Company,Position,Location,Link,Provider,Source PDF,Confidence,Status,Date Added,Notes
HARVEST VALUATIONS • La Grange,Senior Software Developer,"Park, IL • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: C#, .NET; Small-to-mid-sized (preferred)"
"Peregrine Energy Solutions LLC • Boulder,",Senior Developer,CO • Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Azusa Solutions • Washington, DC •",Oracle Cloud Fast Formula Developer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: C#, .NET; Small-to-mid-sized (preferred)"
"your expertise with AI and cloud systems, could be a strong","Your background as a Senior Software Engineer, particularly",offers remote work with project flexibility and competitive pay. If,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
"skills in Java and C#, you could contribute to their AI systems. If",Software Engineer - AI Trainer role at DataAnnotation. With your,"you're interested in a flexible remote position, feel free to apply",N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: C#, Java; Small-to-mid-sized (preferred)"
Guild,Senior Software Engineer (Remote),Actively recruiting,N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
Evermore Games,Senior Unity & Backend Engineer,"Oyster Bay, NY • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
match for this Data Scientist - AI Trainer position. With your skills,Your experience as a Senior Software Engineer could be a strong,DataAnnotation offers the flexibility of remote work and,N/A,Indeed,Unknown,🟢 High,New,2026-06-29,"Tech matches: C#, Java; Small-to-mid-sized (preferred)"
HARVEST VALUATIONS • La Grange,Senior Software Developer,"Park, IL • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Healthconnect Texas • Houston, TX •",InterSystems HealthShare Developer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"YCG • Washington, DC • Remote",Microsoft Azure/Power Platform Developer (Remote | Multiple Openings),$110K - $180K / yr,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Azure; Small-to-mid-sized (preferred)
"INFO ORIGIN INC • Richmond, VA •","Senior .NET Developer - Richmond, Virginia (Local Candidates)",Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
HARVEST VALUATIONS • La Grange,Senior Software Developer,"Park, IL • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Azure; Small-to-mid-sized (preferred)
The Jewish Federations of North America •,Full Stack Microsoft Dynamics Developer (CRM and Azure),"Manhattan, NY • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: .NET, Azure; Small-to-mid-sized (preferred)"
"Disability Planners LLC • Palm Coast, FL •",Full Stack Software Developer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: C#, .NET; Small-to-mid-sized (preferred)"
"Gridiron IT Solutions LLC • Reston, VA •",AI Code Review Engineer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Peregrine Energy Solutions LLC • Boulder,",Senior Developer,CO • Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Healthconnect Texas • Houston, TX •",InterSystems HealthShare Developer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Azure; Small-to-mid-sized (preferred)
"EffOne Technologies • Arlington, VA •",Azure AI Foundry Architect,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: .NET, Azure; Small-to-mid-sized (preferred)"
"Integrity Resources • Columbus, OH •",Lead Software Engineer - PHP / Zend / Laravel,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: .NET, Azure; Small-to-mid-sized (preferred)"
"YCG • Washington, DC • Remote",Microsoft Azure/Power Platform Developer (Remote | Multiple Openings),$110K - $180K / yr,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Azure; Small-to-mid-sized (preferred)
"ResolveSoft Inc • Washington, DC •",Middle Tier Lead Developer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Quadtec Solutions, Inc • Washington, DC •",Senior Solutions Architect / Principal Software Engineer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"PropStream • Lake Forest, CA •",Senior front-end developer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Healthconnect Texas • Houston, TX •",InterSystems HealthShare Developer,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
CAI,Lead System Engineer,Remote,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
Obsidian Claymore,Unity Developer,Remote,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: C#; Small-to-mid-sized (preferred)
Fort Aquila Courier & Freight,Mobile Applications Developer,Remote,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
Fort Aquila Courier & Freight,Mobile Applications Developer,Remote,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
Obsidian Claymore,Unity Developer,Remote,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: C#; Small-to-mid-sized (preferred)
– PIU Based Compensation (No Salary),Full-Stack Engineering (Python and React only) -Contractor Role,Remote,N/A,Indeed,Unknown,🟡 Medium,New,2026-06-29,Tech matches: React; Small-to-mid-sized (preferred)
SentinelOne,Senior Software Engineer - Java,Java Software Developer (Remote),N/A,LinkedIn,Unknown,🟢 High,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Hire Feed,Java Software Developer (Remote),"Senior Software Engineer, Backend (AI Agent)",N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Jobright.ai,"Senior Software Engineer, Backend (AI Agent)",Sr. Software Engineer - Provider Access (Remote),N/A,LinkedIn,Unknown,🟢 High,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Rula,Sr. Software Engineer - Provider Access (Remote),Software Engineer -Java,N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
micro1,Java Developer,Java Software Developer (Remote),N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
Hired,Java Software Developer (Remote),See all jobs,N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Java; Small-to-mid-sized (preferred)
PlutusAI,Senior Software Engineer,"Ridgewood, NY • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
"Technology Navigators • Houston, TX •","REMOTE Senior Software Engineer - C#, .NET/.NET Core, Linux",Remote,N/A,ZipRecruiter,Unknown,🟢 High,New,2026-06-29,"Tech matches: C#, .NET; Small-to-mid-sized (preferred)"
"Alivia Analytics • Newtown Square, PA •",Senior Backend Engineer,Remote,N/A,ZipRecruiter,Unknown,🟢 High,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Sollucio Partners • Seattle, WA •",Full Stack Engineer (AI),Remote,N/A,ZipRecruiter,Unknown,🟢 High,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Synergistic Systems Inc • Charlotte, NC •",Outsystems Developer New,Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: Azure; Small-to-mid-sized (preferred)
The Jewish Federations of North America •,Full Stack Microsoft Dynamics Developer (CRM and Azure),"Manhattan, NY • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,"Tech matches: .NET, Azure; Small-to-mid-sized (preferred)"
Impact Consulting Solutions inc •,Senior/Principal AI Architect New,"Pittsburgh, PA • Remote",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
Futran Tech Solutions Pvt. Ltd.View Details,.NET Full Stack Engineer - Remote,Software Engineer,N/A,ZipRecruiter,Unknown,🟢 High,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"Sun West Mortgage-Since 1980 • Cerritos,",Software Engineer,CA • Remote,N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
"The Cornerstone Professional Group, LLC •",Senior Web Application Developer,"Towson, MD • Remote 1-Click Apply",N/A,ZipRecruiter,Unknown,🟡 Medium,New,2026-06-29,Tech matches: .NET; Small-to-mid-sized (preferred)
Tebra,Senior Software Engineer,HealthEdge · United States (Remote),N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
E Source,Senior Software Engineer,Ethos · United States (Remote),N/A,LinkedIn,Unknown,🟡 Medium,New,2026-06-29,Small-to-mid-sized (preferred)
